Field,ID,RA_1,DEC_1,Z,PLATE,MJD,FIBERID,u_PStotal,J0378_PStotal,J0395_PStotal,J0410_PStotal,J0430_PStotal,g_PStotal,J0515_PStotal,r_PStotal,J0660_PStotal,i_PStotal,J0861_PStotal,z_PStotal
STRIPE82-0001,iDR3.STRIPE82-0001.000608,0.5131581165114565,-1.3948708383224786,1.98,4354,55810,770,22.467402,22.000237,23.483643,21.695229,22.739803,21.607084,20.777372,21.81668,22.235706,21.330376,20.990774,23.674355
STRIPE82-0001,iDR3.STRIPE82-0001.001004,359.45569353338027,-1.3875285064395246,1.2908222675323486,7850,56956,574,20.691502,20.479986,20.892399,20.859768,20.416874,20.426855,20.191647,19.87281,19.935081,19.775133,19.811392,19.89357
STRIPE82-0001,iDR3.STRIPE82-0001.001108,0.4935350953530514,-1.3824215842009209,2.33057188987732,7850,56956,816,21.528408,21.270391,21.097178,20.532623,21.056498,20.518454,20.22963,20.023342,19.954792,19.895966,19.928186,19.45803
STRIPE82-0001,iDR3.STRIPE82-0001.001170,0.0519756874294783,-1.3810630519900795,1.0895875692367554,7850,56956,695,21.087904,21.021893,21.032263,20.829704,20.994356,21.033596,20.719524,20.628963,20.640038,20.44329,20.479952,20.422909
STRIPE82-0001,iDR3.STRIPE82-0001.001226,0.7074381066623153,-1.379591968749648,2.602806329727173,7850,56956,856,21.789492,21.74906,22.060387,23.396503,20.84244,21.194063,21.12853,20.836761,21.057049,20.660685,20.954409,20.386383
STRIPE82-0001,iDR3.STRIPE82-0001.001798,359.4424903629522,-1.366851732361249,0.971,7850,56956,571,22.012281,22.23905,23.333029,22.058918,21.708632,22.233412,21.941898,20.998936,21.38052,20.605677,20.48781,20.102211
STRIPE82-0001,iDR3.STRIPE82-0001.001877,359.5218549462989,-1.3649719892078715,1.3673704862594604,7850,56956,614,21.351126,20.866419,20.921608,20.829044,21.818121,20.397083,20.18759,19.785065,19.377491,19.674194,19.735567,19.550655
STRIPE82-0001,iDR3.STRIPE82-0001.002114,359.710651537829,-1.359423485031371,0.7490496635437012,7850,56956,654,22.41162,24.577862,22.187254,21.8933,21.510466,21.640594,22.710024,21.623066,21.478245,20.792059,20.39369,20.746983
STRIPE82-0001,iDR3.STRIPE82-0001.002366,359.5806445486676,-1.35358543891447,0.9759920835494996,7850,56956,616,20.95734,20.7235,20.78122,20.87622,21.15115,20.537699,20.54634,20.351398,20.487312,20.276228,20.373224,20.062187
STRIPE82-0001,iDR3.STRIPE82-0001.002372,359.9610397547899,-1.3531813917435096,1.5014781951904297,7850,56956,694,20.562416,20.280136,20.536255,20.282146,20.177586,20.147877,20.061207,19.809643,19.894512,19.507303,19.784914,19.483238
STRIPE82-0001,iDR3.STRIPE82-0001.002920,359.51867232855284,-1.3394923011284878,1.2410567998886108,7851,56932,998,21.265818,21.549717,22.080233,21.51281,21.678802,21.493944,21.657465,21.072502,21.319103,21.36237,20.56212,21.020607
STRIPE82-0001,iDR3.STRIPE82-0001.003127,0.2308703096376541,-1.334978095918305,1.7480980157852173,7850,56956,734,21.41138,21.293665,21.395239,21.755592,21.150835,20.886555,20.95324,21.198967,21.19286,20.700752,21.846754,20.857712
STRIPE82-0001,iDR3.STRIPE82-0001.003509,0.005721690932006,-1.3249415598898069,2.328,4354,55810,646,20.667824,20.514797,19.852383,19.406704,20.197989,19.862371,19.474314,19.794792,19.892803,19.828129,19.895063,19.502224
STRIPE82-0001,iDR3.STRIPE82-0001.003853,359.5185860573493,-1.315254118482484,1.3576383590698242,7850,56956,573,21.025991,21.095045,21.309397,21.290314,21.6729,21.237762,21.064346,20.965412,20.451332,20.922262,20.970808,20.584694
STRIPE82-0001,iDR3.STRIPE82-0001.004210,0.5438185252163165,-1.3051748106176695,2.1485280990600586,7850,56956,811,21.804287,20.864323,22.507812,21.13155,21.10992,21.188114,20.899082,20.931396,20.786983,20.814402,20.352068,20.508602
STRIPE82-0001,iDR3.STRIPE82-0001.004948,359.67145123232456,-1.2827845021911335,3.154,4354,55810,606,22.382212,21.196655,21.157848,20.575806,20.615377,19.890556,19.073616,19.607548,19.654842,19.473421,19.410074,19.420094
STRIPE82-0001,iDR3.STRIPE82-0001.004954,0.4941927294062409,-1.282408311310322,1.2935775518417358,7850,56956,772,22.22186,22.26082,99.0,99.0,22.17773,22.514572,23.300354,22.165535,22.258709,21.776823,99.0,23.024529
STRIPE82-0001,iDR3.STRIPE82-0001.005042,359.91986710094045,-1.280259831759843,3.113,4354,55810,648,22.965887,21.609144,22.25059,21.177837,20.537962,20.328066,19.6386,20.068184,20.046284,20.014935,20.040342,19.938473
STRIPE82-0001,iDR3.STRIPE82-0001.005043,0.3852832657652593,-1.2800581237545356,0.9490457773208618,7850,56956,771,21.4822,21.1728,21.1039,21.967579,21.279566,21.048065,21.57829,20.703018,20.751747,20.70742,20.114351,20.628254
STRIPE82-0001,iDR3.STRIPE82-0001.005299,0.6019893951888761,-1.2726046245636828,1.9678796529769893,7850,56956,814,22.523191,21.535797,22.305363,21.857159,23.240452,22.238125,24.22581,22.210361,21.791893,21.225607,21.771505,22.35624
STRIPE82-0001,iDR3.STRIPE82-0001.005525,0.4826376642822573,-1.2660895954759457,1.1371355056762695,7850,56956,770,22.386906,21.992609,25.059256,22.209255,21.93451,21.976398,21.815834,21.18927,21.124908,20.908464,20.410364,20.90586
STRIPE82-0001,iDR3.STRIPE82-0001.005772,359.32554832050886,-1.258039122116249,2.204,7851,56932,994,20.754545,20.081026,18.973295,19.95937,20.001928,19.886158,19.932026,19.91243,20.015324,19.79716,19.78531,19.59982
STRIPE82-0001,iDR3.STRIPE82-0001.005833,0.2651673039197412,-1.256181076970693,0.9993188381195068,7850,56956,732,20.763659,20.342337,20.862448,20.548195,20.418793,20.365925,20.496216,20.161407,20.136974,20.22949,20.02817,19.839115
STRIPE82-0001,iDR3.STRIPE82-0001.005959,0.6576155326117124,-1.252200137468387,1.941791296005249,7850,56956,810,20.097166,20.375107,20.864992,20.20459,20.24989,20.155617,19.983227,20.0822,20.19519,19.924974,19.926252,20.10561
STRIPE82-0001,iDR3.STRIPE82-0001.006088,359.5866503146854,-1.2481495111463363,1.783,9159,57666,64,22.117945,23.444942,99.0,22.636093,21.310688,22.638113,21.845259,22.429348,21.890804,21.111952,21.783857,21.208061
STRIPE82-0001,iDR3.STRIPE82-0001.006468,359.9823315703245,-1.235868375725067,2.713,4216,55477,244,20.67231,20.092518,20.041967,20.149925,20.05282,19.653473,19.358435,19.42043,19.596153,19.490728,19.513803,19.346413
STRIPE82-0001,iDR3.STRIPE82-0001.006546,0.2646360002580031,-1.233321579405484,1.83,4216,55477,202,22.812996,22.372145,22.908373,21.856945,22.705145,21.645184,21.223162,21.646141,22.11089,21.208529,20.792814,21.555359
STRIPE82-0001,iDR3.STRIPE82-0001.006588,359.3556796855349,-1.232083622532696,2.213,7848,56959,168,21.959425,21.934395,20.556402,21.725948,22.091309,21.066776,20.821283,20.913174,20.88544,20.774788,20.486486,21.148643
STRIPE82-0001,iDR3.STRIPE82-0001.006731,359.339549284354,-1.2278160096964514,1.724541,685,52203,275,21.219961,20.790192,20.87984,21.308605,20.358404,20.537663,20.084085,20.416508,20.236942,20.02664,19.990648,19.939507
STRIPE82-0001,iDR3.STRIPE82-0001.006738,0.4246948139129177,-1.2276422068052462,1.983986258506775,7850,56956,766,20.508274,20.779995,20.906614,20.87474,20.783714,20.530312,20.86795,20.655334,20.780102,20.168192,20.087194,20.227345
STRIPE82-0001,iDR3.STRIPE82-0001.006781,0.5748450496628019,-1.226336602106955,2.776062726974488,7850,56956,812,22.684097,22.16328,21.694212,21.743866,22.36872,22.243858,99.0,22.463078,21.987747,22.085434,21.388453,21.052414
STRIPE82-0001,iDR3.STRIPE82-0001.007133,359.8139918938929,-1.2155882172731698,0.571,4216,55477,372,21.805395,21.958986,22.007563,21.444767,21.072727,21.327642,20.870707,20.88647,20.649727,20.238811,20.030706,19.902328
STRIPE82-0001,iDR3.STRIPE82-0001.007331,0.3310317759569725,-1.2095397888446688,2.199,4216,55477,204,20.293646,20.016941,19.108297,19.771889,19.66989,19.56406,19.61929,19.451294,19.489498,19.334919,19.172071,19.014751
STRIPE82-0001,iDR3.STRIPE82-0001.007420,359.9944331326497,-1.2070100318865045,1.7723159790039062,9159,57666,9,18.881107,18.91293,18.915459,18.839043,18.531685,18.824955,18.825987,18.736874,18.690495,18.559437,18.563742,18.57182
STRIPE82-0001,iDR3.STRIPE82-0001.007425,359.6255659548964,-1.206759274601276,1.188,4354,55810,568,22.147537,21.768566,22.112219,22.069725,22.113213,21.575,21.288235,20.888447,20.874722,20.607439,20.656225,20.541595
STRIPE82-0001,iDR3.STRIPE82-0001.007478,0.0322755353700543,-1.2051442727908577,0.9642969965934752,7850,56956,687,22.177217,21.850296,21.3811,22.624771,22.517828,22.037958,21.394123,21.722569,21.942947,21.650362,20.680288,21.782696
STRIPE82-0001,iDR3.STRIPE82-0001.007949,359.5121728143843,-1.19251101920452,0.9768620729446412,7850,56956,604,21.619139,21.003998,21.696638,21.163383,21.640936,20.64385,20.37356,20.38593,20.540142,20.368109,20.199545,20.058243
STRIPE82-0001,iDR3.STRIPE82-0001.008130,359.6034042554566,-1.1876231521269656,2.769,4216,55477,406,22.856092,22.39322,99.0,99.0,22.240183,21.527893,21.987709,21.445679,21.326183,21.07414,21.813375,20.892124
STRIPE82-0001,iDR3.STRIPE82-0001.008272,0.1958873812011207,-1.1836436860874242,1.51075541973114,7850,56956,728,21.982904,21.435278,21.403418,21.814621,21.791153,21.398762,99.0,21.974476,21.668777,22.099539,99.0,22.561386
STRIPE82-0001,iDR3.STRIPE82-0001.008493,359.75017721038256,-1.1784143872188233,1.877628,1091,52902,190,20.75277,21.460642,21.24402,21.074627,20.967892,20.792765,20.516327,20.626755,20.5433,19.997236,20.265562,20.10971
STRIPE82-0001,iDR3.STRIPE82-0001.008509,0.5972752490748052,-1.1780026099282714,0.94,4354,55810,766,21.869293,21.83349,21.59038,21.50344,21.263088,21.438444,20.954714,21.152897,21.048367,21.13788,21.18997,20.538574
STRIPE82-0001,iDR3.STRIPE82-0001.008524,0.5450332142610103,-1.177591219223249,2.266,4216,55477,180,26.461811,99.0,21.332886,22.64767,23.266508,21.663113,21.413197,21.142456,21.192314,20.84076,20.667845,20.21716
STRIPE82-0001,iDR3.STRIPE82-0001.008618,0.0617849077634754,-1.1751917871248017,1.901439,685,52203,198,19.796051,19.959545,19.916092,19.833424,19.688583,19.62315,19.427425,19.512589,19.601246,19.414755,19.434439,19.32148
STRIPE82-0001,iDR3.STRIPE82-0001.008636,359.8209372871006,-1.1746932468107332,1.119,9159,57666,26,18.425133,18.321058,18.2771,18.157257,18.267902,18.18969,18.041082,17.904675,17.9347,17.923876,18.014101,17.931284
STRIPE82-0001,iDR3.STRIPE82-0001.008665,0.4401939225896599,-1.1741504752954015,1.0579900741577148,7850,56956,763,21.973522,21.630136,21.764585,21.533985,22.966297,21.795862,21.167397,21.518288,21.128487,21.209105,22.118402,20.939503
STRIPE82-0001,iDR3.STRIPE82-0001.009144,359.6068159400839,-1.1610835891432405,2.02,4354,55810,566,22.411598,22.671144,99.0,99.0,22.7053,22.226086,21.517218,22.216328,22.362526,21.91198,21.038733,20.681412
STRIPE82-0001,iDR3.STRIPE82-0001.009607,0.224011681782682,-1.1477047931760525,1.517600178718567,7850,56956,724,21.00965,20.913218,20.303843,20.861156,20.962797,21.006674,21.630136,20.803677,20.907032,20.625504,20.338846,20.374752
STRIPE82-0001,iDR3.STRIPE82-0001.009664,0.5921043955234421,-1.145910455872575,2.332,7850,56956,806,22.205502,21.781433,21.865871,20.922077,21.28044,21.625708,21.615858,21.425484,22.228203,22.085247,21.51686,22.900848
STRIPE82-0001,iDR3.STRIPE82-0001.010398,359.3396784808729,-1.123431194898768,2.322,7850,56956,568,21.5717,22.83108,21.45561,21.390217,22.155842,21.499886,21.381493,21.463497,21.43797,20.870111,20.538218,20.328747
STRIPE82-0001,iDR3.STRIPE82-0001.010730,0.5072020055155364,-1.1131117331668126,1.367038369178772,7850,56956,768,22.231377,23.851276,22.330103,23.241573,22.136787,21.689129,22.879745,20.958813,20.874798,20.751352,20.429937,20.408646
STRIPE82-0001,iDR3.STRIPE82-0001.010992,359.483487420276,-1.105306449327398,2.755401611328125,7848,56959,162,22.782757,26.292818,99.0,22.019863,25.943655,22.048265,21.997019,22.039692,22.212059,21.984083,21.394289,21.79728
STRIPE82-0001,iDR3.STRIPE82-0001.011062,359.9074536860035,-1.1035652653460857,1.6373589038848877,7850,56956,644,22.026917,22.045834,21.356472,21.570694,21.461283,21.543625,21.539482,21.55333,21.112637,20.797478,20.36872,20.774212
STRIPE82-0001,iDR3.STRIPE82-0001.011158,0.3629712909633493,-1.100836052652638,1.935,4216,55477,203,22.022413,21.827295,21.776337,21.4189,23.54442,21.514963,21.52479,21.661213,21.287895,21.118845,20.48784,21.35054
STRIPE82-0001,iDR3.STRIPE82-0001.011556,359.4558072408524,-1.090238263202198,1.8376880884170528,7848,56959,163,21.588528,21.699247,21.312212,21.472103,20.958326,20.829582,21.370092,20.556252,20.490955,20.270325,20.561876,20.08955
STRIPE82-0001,iDR3.STRIPE82-0001.011575,359.7003167192993,-1.089866967130997,1.64524245262146,7848,56959,48,21.117567,20.488161,20.898615,20.366386,20.340801,20.515806,20.528698,20.163036,20.184937,20.094254,19.981398,20.13036
STRIPE82-0001,iDR3.STRIPE82-0001.011712,359.84253489046745,-1.0858890449323126,1.82691752910614,7848,56959,41,22.195435,21.593004,21.83706,22.564396,21.88188,21.474106,21.192228,21.601067,21.891033,21.71293,21.353857,21.393837
STRIPE82-0001,iDR3.STRIPE82-0001.011817,0.6023966055204627,-1.0821009978111236,1.366139531135559,7850,56956,807,21.58987,21.664621,21.04155,21.923481,21.39356,21.631035,21.831638,21.344128,20.823963,20.801083,20.596025,20.664696
STRIPE82-0001,iDR3.STRIPE82-0001.011863,359.57144320330525,-1.0809658437312264,2.77919602394104,7850,56956,606,23.313814,22.559284,21.280354,23.73941,22.069315,22.11266,22.287731,21.736763,21.34888,21.427597,22.779425,21.67767
STRIPE82-0001,iDR3.STRIPE82-0001.011955,0.4733148059316124,-1.078695760745258,2.630373954772949,7850,56956,764,21.934513,21.988548,21.05197,22.056538,21.570457,21.506702,21.21567,21.327961,21.198517,21.266626,20.797636,20.981457
STRIPE82-0001,iDR3.STRIPE82-0001.011996,0.066928244145498,-1.0774665706723685,1.6360975503921509,7850,56956,690,20.66053,20.765974,20.370821,20.391884,20.356602,20.379543,20.356081,20.261871,20.235409,19.974236,20.393118,20.066692
STRIPE82-0001,iDR3.STRIPE82-0001.012067,0.2630170973420546,-1.0750065577993295,1.642,7850,56956,726,21.621048,21.879068,21.848827,21.222721,21.621431,21.603603,21.257086,21.744083,21.8278,21.747122,20.991499,21.924438
STRIPE82-0001,iDR3.STRIPE82-0001.012308,0.0511919793852694,-1.0682900455423097,0.9493800401687622,7850,56956,682,22.978111,22.074776,21.927044,23.130867,23.111742,22.11948,22.465685,21.65044,21.820675,21.840263,21.347464,21.043247
STRIPE82-0001,iDR3.STRIPE82-0001.012320,0.2370432315891666,-1.0693564453545856,2.108868,387,51791,98,20.898962,19.423523,20.286606,20.684502,20.33682,20.188377,20.248781,19.676243,19.804573,19.39222,19.024546,19.154758
STRIPE82-0001,iDR3.STRIPE82-0001.012324,0.2162193179436003,-1.067757609325559,1.5204133987426758,7850,56956,725,22.745497,22.382248,23.273228,22.718502,21.310646,21.953434,23.238983,21.585865,22.111069,21.685846,21.146261,22.142326
STRIPE82-0001,iDR3.STRIPE82-0001.012453,0.1301957018560174,-1.0640986802752208,2.416,4216,55477,248,22.553398,21.726698,21.883438,21.336369,21.690145,21.436752,22.404348,21.371578,21.48151,21.381702,21.718328,22.033958
STRIPE82-0001,iDR3.STRIPE82-0001.012482,359.98288566444694,-1.0630635829003758,0.9790720343589784,7850,56956,648,23.975636,24.868145,99.0,21.465332,25.224047,22.536585,99.0,22.03785,22.390614,22.029894,21.724615,21.290325
STRIPE82-0001,iDR3.STRIPE82-0001.012525,359.35740654156245,-1.0617556043791896,2.384,9159,57666,157,22.861595,22.229677,21.916512,21.546272,22.051903,21.624363,21.306492,21.35595,20.94199,21.413536,21.083452,20.97791
STRIPE82-0001,iDR3.STRIPE82-0001.013338,0.3266626984134103,-1.0393523510822584,1.967547,387,51791,42,19.767208,19.80142,20.176165,19.772411,19.966637,19.686277,19.767502,19.55486,19.607048,19.283367,19.20931,19.186214
STRIPE82-0001,iDR3.STRIPE82-0001.013895,0.5436980821252123,-1.02397517463887,2.648,4216,55477,173,22.38551,20.880274,20.800798,20.67147,20.755157,20.124119,19.719915,19.458427,19.564098,19.390743,19.296114,19.474098
STRIPE82-0001,iDR3.STRIPE82-0001.013977,0.2939323955865461,-1.0216252019722327,2.182,7850,56956,727,22.119913,22.211552,20.835976,21.230724,21.411352,21.087687,21.710917,21.21999,21.217438,21.139534,20.992983,20.836334
STRIPE82-0001,iDR3.STRIPE82-0001.014232,359.5377089608659,-1.0142502243608589,0.975,4216,55477,412,21.396832,21.086329,21.472593,21.328033,20.833027,20.920042,20.973417,20.74638,20.688969,20.466656,20.551123,20.321587
STRIPE82-0001,iDR3.STRIPE82-0001.014288,0.1130459690181663,-1.012569861369814,1.2640626430511477,7850,56956,686,21.24109,22.235836,21.89434,21.496761,21.439386,21.072596,21.583979,20.624355,20.511044,20.321106,20.104666,20.184708
STRIPE82-0001,iDR3.STRIPE82-0001.014491,359.58364725591986,-1.0057309222031958,1.649686,685,52203,263,19.846619,19.818987,19.851913,19.355228,19.749294,19.579264,19.5274,19.499027,19.416924,19.286488,19.356657,19.291237
STRIPE82-0001,iDR3.STRIPE82-0001.014543,0.4456930581107838,-1.0043942312167682,2.912534236907959,7850,56956,762,24.269651,23.144024,21.84458,21.590172,22.472166,21.910036,22.894524,21.534157,21.42759,21.232637,21.5435,22.024666
STRIPE82-0001,iDR3.STRIPE82-0001.014647,359.5030364179727,-1.0017580186735742,2.119892,685,52203,268,19.74942,19.14191,19.38845,19.355614,19.470263,19.323078,19.176712,19.191437,19.217117,19.121391,18.913652,19.029522
STRIPE82-0001,iDR3.STRIPE82-0001.014872,359.30099716189534,-0.9947844859352284,1.634,4216,55477,446,21.116287,21.683239,21.641886,20.56427,21.16464,20.91687,20.886934,20.954975,21.000408,20.674229,20.140867,20.522003
STRIPE82-0001,iDR3.STRIPE82-0001.014971,0.2439729737629434,-0.9916213080606242,2.139519453048706,7850,56956,760,22.253294,21.1558,21.943745,22.059265,22.0003,21.463608,21.093988,21.14669,21.163776,21.167614,20.486395,20.945469
STRIPE82-0001,iDR3.STRIPE82-0001.015024,0.5879669381980387,-0.9893554763592456,2.080988645553589,7850,56956,804,26.493635,21.706635,99.0,21.511337,22.486897,99.0,99.0,23.752068,22.899296,21.838669,21.323145,21.783642
STRIPE82-0001,iDR3.STRIPE82-0001.015378,0.5387541023818428,-0.97952658495949,2.35,7850,56956,802,23.04475,21.581388,21.736074,21.108433,22.95436,21.654259,21.217104,21.897789,21.682491,21.239103,21.063093,23.246227
STRIPE82-0001,iDR3.STRIPE82-0001.015454,359.60577251164136,-0.9775705687827726,1.641,4216,55477,417,21.713291,21.9727,21.149616,21.680534,21.577477,21.148596,20.55363,20.76368,20.67561,20.300642,20.316195,20.547508
STRIPE82-0001,iDR3.STRIPE82-0001.015611,359.43545398750314,-0.9734301345263582,1.623,4216,55477,402,21.109945,21.295046,21.122292,21.018398,20.879929,21.197315,20.550753,21.162292,21.08873,20.637133,21.326666,20.983498
STRIPE82-0001,iDR3.STRIPE82-0001.015662,359.9395708005832,-0.9720999781830624,1.817201852798462,9159,57666,6,18.694227,18.806122,18.672209,18.793415,18.480406,18.612766,18.533607,18.490704,18.415936,18.251156,18.247477,18.203587
STRIPE82-0001,iDR3.STRIPE82-0001.015672,359.9147779172717,-0.9716878291412444,1.3787074089050293,7848,56959,49,21.565088,21.578363,21.935408,22.796505,21.749819,22.117367,22.24529,21.773293,21.316833,21.416645,25.478754,21.567734
STRIPE82-0001,iDR3.STRIPE82-0001.016000,359.87872560484186,-0.961098419324436,2.0867302417755127,7850,56956,679,22.586924,21.322742,21.834759,22.305958,23.8787,22.578987,21.641565,21.837715,21.946762,21.746614,20.941496,20.560188
STRIPE82-0001,iDR3.STRIPE82-0001.016032,359.9339038139608,-0.9605834461816573,1.792906,387,51791,134,19.412348,19.445602,19.375309,19.447266,18.999855,19.22681,19.08,19.018185,18.99033,18.730742,18.724546,18.754158
STRIPE82-0001,iDR3.STRIPE82-0001.016097,0.5421162543453025,-0.9585842481882444,1.981488,1091,52902,72,20.041872,20.045496,20.337608,20.23605,20.203737,20.195496,20.16541,20.09602,20.072636,19.924604,19.878683,19.73294
STRIPE82-0001,iDR3.STRIPE82-0001.016269,359.61529296041965,-0.9537198889073142,1.6814473867416382,7850,56956,639,21.632708,21.568394,22.594185,21.129314,22.515059,22.054379,21.997576,21.387184,21.355125,21.281265,21.19139,20.9081
STRIPE82-0001,iDR3.STRIPE82-0001.016405,0.6832470499624113,-0.949303771711154,1.5296374559402466,7850,56956,831,22.295403,22.404682,21.482893,22.403622,22.1094,22.565145,21.842487,21.774178,21.818531,22.227663,23.285494,21.15903
STRIPE82-0001,iDR3.STRIPE82-0001.017200,0.5055537812662384,-0.9277344150137108,1.538536548614502,7850,56956,799,20.455671,20.49783,20.180965,20.413929,20.223967,20.480389,20.289133,20.224472,20.29472,20.330359,20.518473,20.685417
STRIPE82-0001,iDR3.STRIPE82-0001.017471,0.1362463909735397,-0.920187176166271,1.52567,685,52203,184,20.02594,19.817942,19.666101,19.695309,19.652182,19.675144,19.801199,19.624134,19.493301,19.388447,19.447912,19.514507
STRIPE82-0001,iDR3.STRIPE82-0001.017748,0.0574689369681646,-0.912924091847614,1.840606,1091,52902,108,20.505962,20.80418,20.776056,20.60815,20.387867,20.333641,20.522459,20.102173,20.035599,19.708618,19.618067,19.632706
STRIPE82-0001,iDR3.STRIPE82-0001.017873,0.0200257713105157,-0.9095377121684076,0.858,7848,56959,47,22.179766,22.067698,22.862843,21.8511,22.171164,22.611597,21.783175,21.707287,21.73399,21.072737,21.12153,21.607693
STRIPE82-0001,iDR3.STRIPE82-0001.017910,0.432176551000503,-0.9080733016891416,1.006953477859497,7850,56956,750,22.222555,21.236052,22.639294,22.790104,21.83365,21.679527,20.942202,21.628117,21.91468,21.483234,21.674902,21.377438
STRIPE82-0001,iDR3.STRIPE82-0001.017996,359.3587750434046,-0.9060301372373482,1.5074915885925293,7848,56959,184,21.287697,21.060078,21.171717,20.930454,21.333672,21.1917,20.734842,21.08643,21.12217,20.708628,20.649332,20.905087
STRIPE82-0001,iDR3.STRIPE82-0001.018714,0.5522262118332175,-0.8865259086348793,1.54530131816864,7850,56956,794,21.31509,21.379673,20.003637,20.636871,21.056078,20.916328,20.898457,20.658611,20.43478,20.478529,20.421011,20.785206
STRIPE82-0001,iDR3.STRIPE82-0001.018746,0.5502886523062991,-0.8858376788127448,2.203,4216,55477,169,20.748175,20.365492,19.359886,20.253338,20.186098,19.971731,19.96389,19.845585,19.83841,19.815641,19.821054,19.48198
STRIPE82-0001,iDR3.STRIPE82-0001.018888,359.6737642331788,-0.8820677800099462,1.739769,685,52203,235,20.71459,20.530273,20.513777,20.325993,20.254377,20.392319,20.113708,19.983158,19.905678,19.73657,19.781317,19.69806
STRIPE82-0001,iDR3.STRIPE82-0001.019236,0.583657075733473,-0.8730206243834325,2.235,7850,56956,840,22.2946,21.701382,19.368347,20.640404,20.879717,21.033323,20.786558,20.686623,20.758606,20.373823,20.08932,19.830067
STRIPE82-0001,iDR3.STRIPE82-0001.019583,359.3608479895568,-0.8633670373804136,1.628,4215,55471,48,21.376005,21.950079,21.75262,21.4263,21.10052,20.783756,20.159304,20.577671,20.433662,20.383999,21.348223,20.500828
STRIPE82-0001,iDR3.STRIPE82-0001.019652,359.6530898966163,-0.861350521243723,1.452,7848,56959,126,21.693438,20.994463,21.442661,21.432247,21.66788,21.786856,21.383326,20.956223,21.232403,20.75659,21.089888,20.826641
STRIPE82-0001,iDR3.STRIPE82-0001.019903,0.325561939598348,-0.8540657750767565,3.06,4216,55477,210,23.699774,21.251204,21.073061,21.317322,21.253843,20.578888,20.497623,20.164555,19.998302,19.901852,19.701735,19.853893
